acquisition_month,channel,cohort_month,customers_active,monthly_revenue,gross_profit
2022-06,google_ads,3,98,4836.56,3482.32
2022-06,google_ads,4,92,4660.16,3355.32
2022-06,google_ads,5,87,4128.11,2972.24
2022-06,google_ads,6,82,3851.36,2772.98
2022-06,google_ads,7,77,3531.59,2542.74
2022-06,google_ads,8,72,3320.76,2390.95
2022-06,google_ads,9,68,3274.94,2357.96
2022-06,google_ads,10,63,2929.29,2109.09
2022-06,google_ads,11,60,3024.27,2177.47
2022-06,google_ads,12,56,2764.03,1990.1
2022-07,google_ads,0,102,4873.74,3509.09
2022-07,google_ads,1,96,4655.34,3351.84
2022-07,google_ads,2,90,4135.05,2977.24
2022-07,google_ads,3,85,4294.44,3092.0
2022-07,google_ads,4,80,3839.78,2764.64
2022-07,google_ads,5,75,3556.14,2560.42
2022-07,google_ads,6,71,3443.24,2479.13
2022-07,google_ads,7,68,3301.46,2377.05
2022-07,google_ads,8,64,3264.67,2350.56
2022-07,google_ads,9,60,2978.25,2144.34
2022-07,google_ads,10,57,2705.49,1947.95
2022-07,google_ads,11,54,2639.93,1900.75
2022-07,google_ads,12,51,2565.17,1846.92
2022-08,google_ads,0,104,5216.54,3755.91
2022-08,google_ads,1,97,4752.14,3421.54
2022-08,google_ads,2,92,4639.17,3340.2
2022-08,google_ads,3,86,3985.43,2869.51
2022-08,google_ads,4,82,3929.16,2829.0
2022-08,google_ads,5,77,3921.31,2823.34
2022-08,google_ads,6,74,3588.5,2583.72
2022-08,google_ads,7,70,3524.69,2537.78
2022-08,google_ads,8,65,3269.32,2353.91
2022-08,google_ads,9,62,2964.57,2134.49
2022-08,google_ads,10,59,2710.92,1951.86
2022-08,google_ads,11,55,2747.02,1977.85
2022-08,google_ads,12,51,2619.13,1885.77
2022-09,google_ads,0,126,6210.68,4471.69
2022-09,google_ads,1,118,5869.26,4225.87
2022-09,google_ads,2,112,5356.09,3856.38
2022-09,google_ads,3,106,5352.06,3853.48
2022-09,google_ads,4,100,4698.01,3382.57
2022-09,google_ads,5,94,4603.52,3314.53
2022-09,google_ads,6,89,4143.62,2983.41
2022-09,google_ads,7,84,4069.17,2929.8
2022-09,google_ads,8,79,3827.03,2755.46
2022-09,google_ads,9,74,3605.69,2596.1
2022-09,google_ads,10,70,3513.71,2529.87
2022-09,google_ads,11,66,3088.02,2223.37
2022-09,google_ads,12,63,3131.87,2254.95
2022-10,google_ads,0,138,6759.18,4866.61
2022-10,google_ads,1,131,6062.29,4364.85
2022-10,google_ads,2,124,5905.86,4252.22
2022-10,google_ads,3,117,5595.84,4029.0
2022-10,google_ads,4,111,5567.79,4008.81
2022-10,google_ads,5,105,5077.66,3655.92
2022-10,google_ads,6,99,4718.63,3397.41
2022-10,google_ads,7,93,4659.04,3354.51
2022-10,google_ads,8,87,4066.7,2928.02
2022-10,google_ads,9,82,3950.84,2844.6
2022-10,google_ads,10,78,3736.93,2690.59
2022-10,google_ads,11,73,3513.57,2529.77
2022-10,google_ads,12,69,3377.17,2431.56
2022-11,google_ads,0,175,8043.73,5791.49
2022-11,google_ads,1,166,7692.27,5538.43
2022-11,google_ads,2,158,7321.56,5271.52
2022-11,google_ads,3,149,6932.69,4991.54
2022-11,google_ads,4,141,7054.1,5078.95
2022-11,google_ads,5,133,6522.11,4695.92
2022-11,google_ads,6,127,5908.91,4254.42
2022-11,google_ads,7,120,5615.12,4042.89
2022-11,google_ads,8,114,5331.25,3838.5
2022-11,google_ads,9,109,5044.65,3632.15
2022-11,google_ads,10,103,4812.96,3465.33
2022-11,google_ads,11,97,4698.56,3382.96
2022-11,google_ads,12,92,4220.07,3038.45
2022-12,google_ads,0,164,7972.68,5740.33
2022-12,google_ads,1,156,7773.3,5596.78
2022-12,google_ads,2,146,6720.67,4838.88
2022-12,google_ads,3,138,6872.65,4948.31
2022-12,google_ads,4,130,6076.44,4375.04
2022-12,google_ads,5,124,5882.19,4235.18
2022-12,google_ads,6,117,5699.75,4103.82
2022-12,google_ads,7,111,5315.51,3827.17
2022-12,google_ads,8,104,4787.66,3447.12
2022-12,google_ads,9,99,4866.31,3503.74
2022-12,google_ads,10,93,4476.75,3223.26
2022-12,google_ads,11,87,4057.32,2921.27
2022-12,google_ads,12,83,4007.64,2885.5
2023-01,google_ads,0,128,6002.22,4321.6
2023-01,google_ads,1,121,5539.27,3988.27
2023-01,google_ads,2,114,5356.43,3856.63
2023-01,google_ads,3,108,5029.14,3620.98
2023-01,google_ads,4,102,4952.63,3565.89
2023-01,google_ads,5,96,4756.0,3424.32
2023-01,google_ads,6,91,4187.78,3015.2
2023-01,google_ads,7,85,4161.12,2996.01
2023-01,google_ads,8,80,3855.17,2775.72
2023-01,google_ads,9,76,3612.23,2600.81
2023-01,google_ads,10,72,3548.37,2554.83
2023-01,google_ads,11,68,3253.4,2342.45
2023-01,google_ads,12,64,3125.57,2250.41
2023-02,google_ads,0,111,5115.83,3683.4
2023-02,google_ads,1,105,4936.79,3554.49
2023-02,google_ads,2,100,4664.31,3358.3
2023-02,google_ads,3,95,4418.29,3181.17
2023-02,google_ads,4,89,4106.43,2956.63
2023-02,google_ads,5,84,4012.6,2889.07
2023-02,google_ads,6,79,3646.77,2625.67
2023-02,google_ads,7,74,3760.31,2707.42
2023-02,google_ads,8,70,3479.42,2505.18
2023-02,google_ads,9,66,3095.14,2228.5
2023-02,google_ads,10,62,3145.02,2264.41
2023-02,google_ads,11,59,2867.25,2064.42
2023-02,google_ads,12,56,2773.4,1996.85
2023-03,google_ads,0,113,5328.36,3836.42
2023-03,google_ads,1,106,5136.26,3698.11
2023-03,google_ads,2,101,4684.24,3372.65
2023-03,google_ads,3,95,4497.92,3238.5
2023-03,google_ads,4,90,4186.28,3014.12
2023-03,google_ads,5,85,4112.37,2960.91
2023-03,google_ads,6,81,3840.09,2764.86
2023-03,google_ads,7,77,3550.61,2556.44
2023-03,google_ads,8,72,3416.71,2460.03
2023-03,google_ads,9,68,3189.18,2296.21
2023-03,google_ads,10,64,3159.94,2275.16
2023-03,google_ads,11,60,2897.28,2086.04
2023-03,google_ads,12,57,2708.4,1950.05
2023-04,google_ads,0,141,6991.76,5034.07
2023-04,google_ads,1,132,6105.49,4395.95
2023-04,google_ads,2,124,6232.48,4487.39
2023-04,google_ads,3,118,5427.81,3908.02
2023-04,google_ads,4,111,5378.9,3872.81
2023-04,google_ads,5,104,4834.7,3480.98
2023-04,google_ads,6,98,4574.4,3293.57
2023-04,google_ads,7,93,4331.45,3118.64
2023-04,google_ads,8,87,4281.74,3082.85
2023-04,google_ads,9,82,3922.72,2824.36
2023-04,google_ads,10,77,3695.11,2660.48
2023-04,google_ads,11,73,3488.96,2512.05
2023-04,google_ads,12,69,3311.98,2384.63
2023-05,google_ads,0,138,6788.02,4887.37
2023-05,google_ads,1,130,6091.76,4386.07
2023-05,google_ads,2,122,5805.65,4180.07
2023-05,google_ads,3,115,5772.02,4155.85
2023-05,google_ads,4,108,5029.77,3621.43
2023-05,google_ads,5,102,4967.16,3576.36
2023-05,google_ads,6,96,4480.46,3225.93
2023-05,google_ads,7,91,4422.41,3184.14
2023-05,google_ads,8,85,4289.74,3088.61
2023-05,google_ads,9,80,3745.36,2696.66
2023-05,google_ads,10,76,3586.62,2582.37
2023-05,google_ads,11,72,3300.5,2376.36
2023-05,google_ads,12,68,3353.35,2414.41
2023-06,google_ads,0,150,7086.3,5102.14
2023-06,google_ads,1,140,6502.39,4681.72
2023-06,google_ads,2,132,6118.3,4405.18
2023-06,google_ads,3,125,6195.14,4460.5
2023-06,google_ads,4,119,5565.27,4006.99
2023-06,google_ads,5,112,5503.03,3962.18
2023-06,google_ads,6,105,5174.31,3725.5
2023-06,google_ads,7,99,4674.15,3365.39
2023-06,google_ads,8,94,4397.09,3165.9
2023-06,google_ads,9,88,4296.83,3093.72
2023-06,google_ads,10,84,4018.57,2893.37
2023-06,google_ads,11,78,3651.15,2628.83
2023-06,google_ads,12,74,3570.95,2571.08
2023-07,google_ads,0,152,6944.41,4999.98
2023-07,google_ads,1,142,7145.92,5145.06
2023-07,google_ads,2,134,6592.97,4746.94
2023-07,google_ads,3,126,6190.81,4457.38
2023-07,google_ads,4,120,5810.3,4183.42
2023-07,google_ads,5,113,5397.74,3886.37
2023-07,google_ads,6,106,5340.98,3845.51
2023-07,google_ads,7,100,4777.57,3439.85
2023-07,google_ads,8,95,4789.22,3448.24
2023-07,google_ads,9,89,4129.93,2973.55
2023-07,google_ads,10,83,4174.07,3005.33
2023-07,google_ads,11,79,3837.25,2762.82
2023-07,google_ads,12,74,3439.47,2476.42
2023-08,google_ads,0,166,8209.31,5910.7
2023-08,google_ads,1,158,7468.43,5377.27
2023-08,google_ads,2,149,7216.82,5196.11
2023-08,google_ads,3,140,6641.04,4781.55
2023-08,google_ads,4,133,6542.53,4710.62
2023-08,google_ads,5,125,5877.84,4232.04
2023-08,google_ads,6,119,5511.3,3968.14
2023-08,google_ads,7,113,5431.83,3910.92
2023-08,google_ads,8,107,5354.46,3855.21
2023-08,google_ads,9,101,4909.34,3534.72
2023-08,google_ads,10,95,4368.04,3144.99
2023-08,google_ads,11,90,4187.38,3014.91
2023-08,google_ads,12,84,3913.3,2817.58
2023-09,google_ads,0,155,7131.5,5134.68
2023-09,google_ads,1,145,6971.33,5019.36
2023-09,google_ads,2,136,6290.83,4529.4
2023-09,google_ads,3,128,6007.25,4325.22
2023-09,google_ads,4,120,5634.63,4056.93
2023-09,google_ads,5,114,5260.49,3787.55
2023-09,google_ads,6,108,5249.1,3779.35
2023-09,google_ads,7,103,5102.64,3673.9
2023-09,google_ads,8,97,4707.98,3389.75
2023-09,google_ads,9,92,4398.72,3167.08
2023-09,google_ads,10,87,4049.48,2915.63
2023-09,google_ads,11,83,4129.6,2973.31
2023-09,google_ads,12,77,3689.54,2656.47
2023-10,google_ads,0,188,9153.95,6590.84
2023-10,google_ads,1,177,8135.89,5857.84
2023-10,google_ads,2,169,8295.33,5972.64
2023-10,google_ads,3,159,7290.2,5248.94
2023-10,google_ads,4,151,7070.9,5091.05
2023-10,google_ads,5,142,6517.24,4692.41
2023-10,google_ads,6,135,6709.61,4830.92
2023-10,google_ads,7,128,6285.06,4525.24
2023-10,google_ads,8,122,5641.37,4061.79
2023-10,google_ads,9,116,5702.44,4105.76
2023-10,google_ads,10,109,5411.9,3896.57
2023-10,google_ads,11,103,5043.01,3630.97
2023-10,google_ads,12,98,4613.56,3321.76
2023-11,google_ads,0,210,9589.11,6904.16
2023-11,google_ads,1,199,9314.27,6706.27
2023-11,google_ads,2,190,8850.57,6372.41
2023-11,google_ads,3,179,8558.69,6162.26
2023-11,google_ads,4,168,8353.13,6014.25
2023-11,google_ads,5,159,7487.4,5390.93
2023-11,google_ads,6,151,7330.84,5278.2
2023-11,google_ads,7,143,6979.03,5024.9
2023-11,google_ads,8,135,6558.58,4722.18
2023-11,google_ads,9,128,6045.77,4352.95
2023-11,google_ads,10,120,5940.03,4276.82
2023-11,google_ads,11,114,5706.31,4108.54
2023-11,google_ads,12,108,5407.22,3893.2
2023-12,google_ads,0,191,9099.44,6551.6
2023-12,google_ads,1,181,8533.91,6144.42
2023-12,google_ads,2,171,8359.63,6018.93
2023-12,google_ads,3,163,7546.41,5433.42
2023-12,google_ads,4,153,7711.18,5552.05
2023-12,google_ads,5,144,6719.17,4837.8
2023-12,google_ads,6,137,6273.82,4517.15
2023-12,google_ads,7,128,5947.32,4282.07
2023-12,google_ads,8,121,5703.92,4106.82
2023-12,google_ads,9,114,5593.02,4026.97
2023-12,google_ads,10,107,5024.62,3617.73
2023-12,google_ads,11,102,4754.5,3423.24
2023-12,google_ads,12,96,4802.83,3458.04
2022-01,facebook_ads,0,60,2363.52,1654.46
2022-01,facebook_ads,1,54,2069.19,1448.43
2022-01,facebook_ads,2,49,1925.68,1347.98
2022-01,facebook_ads,3,45,1791.22,1253.85
2022-01,facebook_ads,4,42,1605.72,1124.0
2022-01,facebook_ads,5,38,1452.0,1016.4
2022-01,facebook_ads,6,35,1351.8,946.26
2022-01,facebook_ads,7,32,1250.17,875.12
2022-01,facebook_ads,8,30,1202.74,841.92
2022-01,facebook_ads,9,27,1093.54,765.48
2022-01,facebook_ads,10,25,1014.22,709.95
2022-01,facebook_ads,11,23,926.39,648.47
2022-01,facebook_ads,12,21,798.19,558.73
2022-02,facebook_ads,0,60,2362.25,1653.57
2022-02,facebook_ads,1,55,2173.15,1521.2
2022-02,facebook_ads,2,51,1957.51,1370.26
2022-02,facebook_ads,3,46,1742.65,1219.86
2022-02,facebook_ads,4,43,1722.66,1205.86
2022-02,facebook_ads,5,39,1575.44,1102.81
2022-02,facebook_ads,6,36,1385.92,970.14
2022-02,facebook_ads,7,33,1332.97,933.08
2022-02,facebook_ads,8,30,1154.97,808.48
2022-02,facebook_ads,9,27,1067.31,747.12
2022-02,facebook_ads,10,25,1046.4,732.48
2022-02,facebook_ads,11,23,973.01,681.11
2022-02,facebook_ads,12,21,829.02,580.31
2022-03,facebook_ads,0,80,3236.36,2265.45
2022-03,facebook_ads,1,72,2933.59,2053.51
2022-03,facebook_ads,2,66,2651.85,1856.29
2022-03,facebook_ads,3,60,2306.89,1614.82
2022-03,facebook_ads,4,55,2112.14,1478.5
2022-03,facebook_ads,5,50,2055.9,1439.13
2022-03,facebook_ads,6,46,1866.98,1306.89
2022-03,facebook_ads,7,42,1607.2,1125.04
2022-03,facebook_ads,8,39,1584.52,1109.16
2022-03,facebook_ads,9,36,1441.92,1009.34
2022-03,facebook_ads,10,33,1360.5,952.35
2022-03,facebook_ads,11,30,1235.52,864.86
2022-03,facebook_ads,12,27,1126.06,788.24
2022-04,facebook_ads,0,76,2910.38,2037.27
2022-04,facebook_ads,1,69,2572.1,1800.47
2022-04,facebook_ads,2,63,2402.76,1681.93
2022-04,facebook_ads,3,58,2193.11,1535.18
2022-04,facebook_ads,4,53,2057.67,1440.37
2022-04,facebook_ads,5,48,1825.18,1277.63
2022-04,facebook_ads,6,45,1767.27,1237.09
2022-04,facebook_ads,7,41,1574.32,1102.02
2022-04,facebook_ads,8,37,1523.56,1066.49
2022-04,facebook_ads,9,34,1306.62,914.63
2022-04,facebook_ads,10,32,1294.29,906.0
2022-04,facebook_ads,11,29,1203.93,842.75
2022-04,facebook_ads,12,27,1111.2,777.84
2022-05,facebook_ads,0,69,2824.99,1977.49
2022-05,facebook_ads,1,63,2546.49,1782.54
2022-05,facebook_ads,2,58,2278.23,1594.76
2022-05,facebook_ads,3,53,2166.52,1516.56
2022-05,facebook_ads,4,48,1943.12,1360.18
2022-05,facebook_ads,5,44,1727.31,1209.12
2022-05,facebook_ads,6,40,1546.58,1082.61
2022-05,facebook_ads,7,37,1451.65,1016.16
2022-05,facebook_ads,8,34,1332.28,932.6
2022-05,facebook_ads,9,32,1199.8,839.86
2022-05,facebook_ads,10,29,1226.21,858.35
2022-05,facebook_ads,11,27,1062.95,744.06
2022-05,facebook_ads,12,25,954.77,668.34
2022-06,facebook_ads,0,68,2727.94,1909.56
2022-06,facebook_ads,1,63,2441.04,1708.73
2022-06,facebook_ads,2,57,2336.01,1635.21
2022-06,facebook_ads,3,52,2078.24,1454.77
2022-06,facebook_ads,4,48,1996.75,1397.72
2022-06,facebook_ads,5,45,1837.67,1286.37
2022-06,facebook_ads,6,41,1626.32,1138.42
2022-06,facebook_ads,7,37,1436.77,1005.74
2022-06,facebook_ads,8,35,1329.0,930.3
2022-06,facebook_ads,9,32,1301.04,910.73
2022-06,facebook_ads,10,29,1114.95,780.46
2022-06,facebook_ads,11,27,1098.0,768.6
2022-06,facebook_ads,12,24,1007.07,704.95
2022-07,facebook_ads,0,74,2856.06,1999.24
2022-07,facebook_ads,1,67,2682.59,1877.81
2022-07,facebook_ads,2,62,2514.66,1760.26
2022-07,facebook_ads,3,57,2192.05,1534.44
2022-07,facebook_ads,4,53,2086.62,1460.63
2022-07,facebook_ads,5,48,1816.44,1271.51
2022-07,facebook_ads,6,44,1680.59,1176.41
2022-07,facebook_ads,7,40,1657.52,1160.26
2022-07,facebook_ads,8,37,1499.17,1049.42
2022-07,facebook_ads,9,33,1337.58,936.31
2022-07,facebook_ads,10,30,1157.61,810.33
2022-07,facebook_ads,11,28,1097.04,767.93
2022-07,facebook_ads,12,26,1049.57,734.7
2022-08,facebook_ads,0,78,2914.55,2040.18
2022-08,facebook_ads,1,72,2865.06,2005.54
2022-08,facebook_ads,2,66,2703.87,1892.71
2022-08,facebook_ads,3,61,2393.59,1675.51
2022-08,facebook_ads,4,56,2267.44,1587.21
2022-08,facebook_ads,5,51,2060.31,1442.22
2022-08,facebook_ads,6,47,1811.79,1268.25
2022-08,facebook_ads,7,43,1735.76,1215.03
2022-08,facebook_ads,8,39,1594.85,1116.39
2022-08,facebook_ads,9,35,1429.74,1000.82
2022-08,facebook_ads,10,32,1299.26,909.48
2022-08,facebook_ads,11,29,1177.79,824.45
2022-08,facebook_ads,12,27,1025.07,717.55
2022-09,facebook_ads,0,73,2952.86,2067.0
2022-09,facebook_ads,1,67,2732.74,1912.92
2022-09,facebook_ads,2,62,2413.21,1689.25
2022-09,facebook_ads,3,57,2161.85,1513.29
2022-09,facebook_ads,4,52,2104.41,1473.09
2022-09,facebook_ads,5,47,1777.1,1243.97
2022-09,facebook_ads,6,44,1746.06,1222.24
2022-09,facebook_ads,7,40,1584.54,1109.18
2022-09,facebook_ads,8,37,1464.29,1025.0
2022-09,facebook_ads,9,33,1362.1,953.47
2022-09,facebook_ads,10,31,1261.27,882.89
2022-09,facebook_ads,11,28,1179.33,825.53
2022-09,facebook_ads,12,26,1052.88,737.02
2022-10,facebook_ads,0,102,3819.88,2673.92
2022-10,facebook_ads,1,92,3676.83,2573.78
2022-10,facebook_ads,2,85,3284.74,2299.32
2022-10,facebook_ads,3,78,2927.1,2048.97
2022-10,facebook_ads,4,71,2759.21,1931.45
2022-10,facebook_ads,5,65,2447.79,1713.45
2022-10,facebook_ads,6,59,2440.91,1708.64
2022-10,facebook_ads,7,54,2165.32,1515.72
2022-10,facebook_ads,8,50,2009.15,1406.4
2022-10,facebook_ads,9,46,1733.86,1213.7
2022-10,facebook_ads,10,43,1677.55,1174.28
2022-10,facebook_ads,11,39,1558.63,1091.04
2022-10,facebook_ads,12,36,1375.25,962.68
2022-11,facebook_ads,0,99,3832.5,2682.75
2022-11,facebook_ads,1,91,3429.63,2400.74
2022-11,facebook_ads,2,82,3294.86,2306.4
2022-11,facebook_ads,3,76,2864.57,2005.2
2022-11,facebook_ads,4,70,2773.21,1941.25
2022-11,facebook_ads,5,64,2636.02,1845.21
2022-11,facebook_ads,6,59,2321.31,1624.92
2022-11,facebook_ads,7,54,2102.96,1472.07
2022-11,facebook_ads,8,49,1919.06,1343.34
2022-11,facebook_ads,9,45,1877.36,1314.15
2022-11,facebook_ads,10,42,1712.79,1198.95
2022-11,facebook_ads,11,39,1479.96,1035.97
2022-11,facebook_ads,12,36,1437.78,1006.45
2022-12,facebook_ads,0,108,4365.47,3055.83
2022-12,facebook_ads,1,99,4050.55,2835.38
2022-12,facebook_ads,2,91,3714.08,2599.86
2022-12,facebook_ads,3,83,3352.36,2346.65
2022-12,facebook_ads,4,76,3046.1,2132.27
2022-12,facebook_ads,5,69,2615.81,1831.07
2022-12,facebook_ads,6,64,2630.73,1841.51
2022-12,facebook_ads,7,59,2378.74,1665.12
2022-12,facebook_ads,8,54,2040.65,1428.46
2022-12,facebook_ads,9,50,2003.93,1402.75
2022-12,facebook_ads,10,46,1755.28,1228.7
2022-12,facebook_ads,11,42,1589.06,1112.34
2022-12,facebook_ads,12,39,1486.72,1040.7
2023-01,facebook_ads,0,74,2831.27,1981.89
2023-01,facebook_ads,1,68,2522.98,1766.09
2023-01,facebook_ads,2,63,2436.44,1705.51
2023-01,facebook_ads,3,58,2284.8,1599.36
2023-01,facebook_ads,4,53,2128.99,1490.29
2023-01,facebook_ads,5,48,1951.66,1366.16
2023-01,facebook_ads,6,45,1760.91,1232.64
2023-01,facebook_ads,7,41,1594.6,1116.22
2023-01,facebook_ads,8,38,1429.99,1000.99
2023-01,facebook_ads,9,34,1377.53,964.27
2023-01,facebook_ads,10,31,1250.44,875.31
2023-01,facebook_ads,11,29,1136.02,795.21
2023-01,facebook_ads,12,27,1017.06,711.94
2023-02,facebook_ads,0,71,2639.74,1847.82
2023-02,facebook_ads,1,65,2544.15,1780.9
2023-02,facebook_ads,2,61,2399.18,1679.43
2023-02,facebook_ads,3,55,2241.99,1569.39
2023-02,facebook_ads,4,51,1947.16,1363.01
2023-02,facebook_ads,5,47,1894.06,1325.84
2023-02,facebook_ads,6,43,1625.95,1138.16
2023-02,facebook_ads,7,39,1478.33,1034.83
2023-02,facebook_ads,8,36,1448.86,1014.2
2023-02,facebook_ads,9,33,1317.48,922.24
2023-02,facebook_ads,10,30,1155.67,808.97
2023-02,facebook_ads,11,27,1024.23,716.96
2023-02,facebook_ads,12,24,975.69,682.98
2023-03,facebook_ads,0,79,3066.31,2146.42
2023-03,facebook_ads,1,72,2824.91,1977.44
2023-03,facebook_ads,2,65,2462.85,1724.0
2023-03,facebook_ads,3,61,2327.04,1628.93
2023-03,facebook_ads,4,56,2293.87,1605.71
2023-03,facebook_ads,5,52,2142.91,1500.04
2023-03,facebook_ads,6,48,1826.08,1278.26
2023-03,facebook_ads,7,44,1745.21,1221.65
2023-03,facebook_ads,8,40,1585.88,1110.12
2023-03,facebook_ads,9,36,1400.23,980.16
2023-03,facebook_ads,10,33,1365.62,955.93
2023-03,facebook_ads,11,30,1156.18,809.33
2023-03,facebook_ads,12,27,1042.38,729.67
2023-04,facebook_ads,0,78,2968.29,2077.8
2023-04,facebook_ads,1,71,2898.3,2028.81
2023-04,facebook_ads,2,65,2612.42,1828.69
2023-04,facebook_ads,3,60,2309.9,1616.93
2023-04,facebook_ads,4,55,2266.5,1586.55
2023-04,facebook_ads,5,51,2082.06,1457.44
2023-04,facebook_ads,6,47,1828.49,1279.94
2023-04,facebook_ads,7,43,1676.48,1173.54
2023-04,facebook_ads,8,39,1586.78,1110.75
2023-04,facebook_ads,9,35,1372.16,960.51
2023-04,facebook_ads,10,32,1338.2,936.74
2023-04,facebook_ads,11,30,1203.59,842.51
2023-04,facebook_ads,12,27,1112.98,779.09
2023-05,facebook_ads,0,82,3267.02,2286.91
2023-05,facebook_ads,1,74,2810.58,1967.41
2023-05,facebook_ads,2,68,2810.77,1967.54
2023-05,facebook_ads,3,63,2573.27,1801.29
2023-05,facebook_ads,4,58,2224.2,1556.94
2023-05,facebook_ads,5,53,2062.61,1443.83
2023-05,facebook_ads,6,48,1876.35,1313.44
2023-05,facebook_ads,7,44,1684.09,1178.86
2023-05,facebook_ads,8,41,1679.81,1175.87
2023-05,facebook_ads,9,38,1505.71,1054.0
2023-05,facebook_ads,10,35,1404.67,983.27
2023-05,facebook_ads,11,32,1327.14,929.0
2023-05,facebook_ads,12,29,1134.33,794.03
2023-06,facebook_ads,0,93,3507.22,2455.05
2023-06,facebook_ads,1,85,3273.58,2291.51
2023-06,facebook_ads,2,77,3007.09,2104.96
2023-06,facebook_ads,3,71,2831.22,1981.85
2023-06,facebook_ads,4,65,2469.67,1728.77
2023-06,facebook_ads,5,60,2256.5,1579.55
2023-06,facebook_ads,6,55,2193.7,1535.59
2023-06,facebook_ads,7,50,2050.95,1435.66
2023-06,facebook_ads,8,46,1820.63,1274.44
2023-06,facebook_ads,9,42,1592.57,1114.8
2023-06,facebook_ads,10,39,1486.91,1040.84
2023-06,facebook_ads,11,36,1418.14,992.7
2023-06,facebook_ads,12,32,1223.54,856.48
2023-07,facebook_ads,0,88,3415.59,2390.91
2023-07,facebook_ads,1,79,3056.7,2139.69
2023-07,facebook_ads,2,73,2727.03,1908.92
2023-07,facebook_ads,3,67,2777.29,1944.1
2023-07,facebook_ads,4,61,2282.08,1597.46
2023-07,facebook_ads,5,55,2207.67,1545.37
2023-07,facebook_ads,6,50,1970.17,1379.12
2023-07,facebook_ads,7,46,1814.05,1269.83
2023-07,facebook_ads,8,42,1599.9,1119.93
2023-07,facebook_ads,9,39,1513.17,1059.22
2023-07,facebook_ads,10,36,1366.53,956.57
2023-07,facebook_ads,11,33,1347.49,943.24
2023-07,facebook_ads,12,30,1214.95,850.46
2023-08,facebook_ads,0,105,4245.75,2972.02
2023-08,facebook_ads,1,97,3864.77,2705.34
2023-08,facebook_ads,2,88,3602.63,2521.84
